index,recipe_title,recipe_description,recipe_image,recipe_image_alt_text,recipe_author,recipe_category,recipe_cuisine,recipe_note,recipe_tags,recipe_ingredients,recipe_directions
1,Gyoza,,,Gyoza,Ryan White,,,,,"  5 oz green cabbage,  2 green onion/scallion (0.5 oz, 15 g),  2 shiitake mushrooms,  ¾ lb ground pork,  2 cloves garlic,  1 tsp ginger (grated, with juice),  1 tsp sake,  1 tsp toasted sesame oil,  1 tsp soy sauce,  &C19&""&A20&""&B20&""&C20&""&A21&""&B21&""&C21&""&A22&""&B22&""&C22&""&A23&""&B23&""&C23&""&A24&""&B24&""&C24&""&A25&""&B22&""&C25&""&A26&""&B26&""&C26&""&A27&""&B27&""&C27&""&A28&""&B28&""&C28&""&A29&""&B29&""&C29&""&A30&""&B30&""","Sprinkle cabbage leaves with salt to dehydrate, then squeeze the water out. Discard the thick core of 5 oz green cabbage; mince the leaves into very small pieces.,Mince 2 green onion/scallion and 2 shiitake mushrooms into small pieces.,Combine the cabbage, green onions, shiitake mushrooms, and ¾ lb ground pork in a large bowl. Add minced garlic and grated ginger. ,Next, add the seasoning ingredients to the bowl: 1 tsp sake, 1 tsp toasted sesame oil, 1 tsp soy sauce, ¼ tsp Diamond Crystal kosher salt, and ⅛ tsp freshly ground black pepper.Mix well and knead the mixture with your hand until it becomes sticky and pale in color.,Prepare a small bowl of water. Open 1 package gyoza wrappers; make sure to cover them under a damp towel or plastic wrap so they don‘t dry out. Wrap gyoza. ,Can freeze these. Separate them on a pan until frozen. Combine into a bag (delicately). ,To cook (from thawed) - saute in 1 T oil until crust forms on bottom. Add 1/4 C water, cover and steam 10 min. "
2,Sweet Home Avocado Burger,,,Sweet Home Avocado Burger,Ryan White,,,,,"1 C lime jiuce,0.5 C honey,  salt,1 lb ground beef,  pepper,1 ea vilalia onion,3 ea Roma Tomatoes, seeded and chopped,1 ea bell pepper, chopped,0.5 C stevia leaves, chopped,4 ea &C19&""&A20&""&B20&""&C20&""&A21&""&B21&""&C21&""&A22&""&B22&""&C22&""&A23&""&B23&""&C23&""&A24&""&B24&""&C24&""&A25&""&B22&""&C25&""&A26&""&B26&""&C26&""&A27&""&B27&""&C27&""&A28&""&B28&""&C28&""&A29&""&B29&""&C29&""&A30&""&B30&""","Cook lime juice, honey, salt in saucepan on med heat until everything is disolved. Marinade beef in 3/4 C lime juice 1 hr. ,Drain beef and form 4 patties. Season with salt and pepper. Cook on high heat (as normal),Mix sevia leaves, onion, tomato, pepper in a bowl with a bit of oil and salt. ,Assemble burger - Bottom bun, burger, avocado slices, scoop of veggie mix, 1 T lime juice, top bun. ,,,"
3,Egg Souffle,,,Egg Souffle,Ryan White,,,,,"  2 tablespoons butter (organic unsalted grass-fed butter recommended),  2 tablespoons whole-wheat flour,  1 cup milk,  salt,  pepper,  5 eggs (local or organic pastured eggs recommended),  Optional Fillings (1 cup),  ham (diced),  prosciutto,  &C19&""&A20&""&B20&""&C20&""&A21&""&B21&""&C21&""&A22&""&B22&""&C22&""&A23&""&B23&""&C23&""&A24&""&B24&""&C24&""&A25&""&B22&""&C25&""&A26&""&B26&""&C26&""&A27&""&B27&""&C27&""&A28&""&B28&""&C28&""&A29&""&B29&""&C29&""&A30&""&B30&""","Preheat over to 400. 

Separate the eggs by placing the whites in a separate bowl from the yolks. Whisk the egg whites with a mixer on high speed until soft peaks form (pictured) and set aside.,Melt the butter in a small saucepan over medium heat. Once the foam has subsided, whisk in the whole-wheat flour (this is called making a “roux”). Keep whisking until the mixture begins to brown then turn the heat down to low and slowly add the milk while still whisking constantly so lumps do not form. Turn it back up to medium and continue whisking until the milk mixture begins to thicken, about 5 minutes.,Remove the pan from the heat and add 1/8 teaspoon salt and a pinch of pepper. Quickly whisk the egg yolks into the milk mixture without allowing them to cook.,Pour the milk/yolk mixture into the fluffy egg whites and using a rubber spatula carefully fold the two together without crushing the air out of the egg whites. Also add and mix in filling (like ham and/or cheese) if desired. Do not overmix.,Scoop the mixture into the prepared baking dish and bake until lightly brown on top, about 20 – 25 minutes. Serve immediately (otherwise the soufflé will “fall”). Enjoy!,,"
4,Scotch Eggs,,,Scotch Eggs,Ryan White,,,,,"6 ea large eggs,1 C all-purpose flour,1 C finely crushed corn flakes,7 oz fresh breakfast sausage, casings removed,  Vegetable oil (for frying),  Kosher salt, freshly ground pepper,  Mustard,  ,  ,  &C19&""&A20&""&B20&""&C20&""&A21&""&B21&""&C21&""&A22&""&B22&""&C22&""&A23&""&B23&""&C23&""&A24&""&B24&""&C24&""&A25&""&B22&""&C25&""&A26&""&B26&""&C26&""&A27&""&B27&""&C27&""&A28&""&B28&""&C28&""&A29&""&B29&""&C29&""&A30&""&B30&""","Place 4 eggs in a small saucepan; add cold water to cover. Bring to a boil; remove from heat, cover, and let stand for 3 minutes. Transfer eggs to an ice water bath. Gently crack shells and carefully peel under cold running water. Place eggs back in bowl of cold water; cover and chill until cold. ,Place flour in a wide shallow bowl and crushed corn flakes in another wide shallow bowl. Divide sausage into 4 equal portions. Pat 1 portion of sausage into a thin patty over the length of your palm. Lay 1 soft-boiled egg on top of sausage and wrap sausage around egg, sealing to completely enclose. Repeat with remaining sausage and eggs.,Whisk remaining 2 eggs in a medium bowl to blend. Working gently with 1 sausage-wrapped egg at a time, dip eggs into flour, shaking off excess, then coat in egg wash. Roll in corn flakes to coat.,Attach a deep-fry thermometer to side of a large heavy pot. Pour in oil to a depth of 2” and heat over medium heat to 375°. Fry eggs, turning occasionally and maintaining oil temperature of 350°, until sausage is cooked through and breading is golden brown and crisp, 5–6 minutes. Use a slotted spoon to transfer eggs to paper towels to drain. Season lightly with salt and pepper. Serve warm with mustard.,,,"
5,Baked Chicken Pesto Alfredo,,,Baked Chicken Pesto Alfredo,Ryan White,,,,,"  1 package penne pasta 16 ounces penne pasta,  2 cups chicken cubed, cooked,  2 cups Italian cheese blend 8 ounces shredded, divided,  3 cups fresh baby spinach fresh,  1 can crushed tomatoes 15 ounces,  1 jar pesto 8.1 ounces prepared,  ½ cup butter,  1 pint heavy whipping cream 2 cups,  4 ounces cream cheese,  &C19&""&A20&""&B20&""&C20&""&A21&""&B21&""&C21&""&A22&""&B22&""&C22&""&A23&""&B23&""&C23&""&A24&""&B24&""&C24&""&A25&""&B22&""&C25&""&A26&""&B26&""&C26&""&A27&""&B27&""&C27&""&A28&""&B28&""&C28&""&A29&""&B29&""&C29&""&A30&""&B30&""","Preheat oven to 350 degrees. Lightly spray a 9x13 inch pan with cooking spray and set aside. Cook the pasta in a large pot according to package directions. In a large bowl combine cooked chicken, 1 cup cheese, spinach, and tomatoes.,To make the alfredo sauce: In a medium saucepan add butter, heavy whipping cream, and cream cheese. Cook over medium heat and whisk until melted. Add the jar of pesto. Add the minced garlic, garlic powder, italian seasoning, salt and pepper. Continue to whisk until smooth. Add the grated parmesan cheese. Bring to a simmer and continue to cook for about 3-5 minutes or until it starts to thicken.,Drain the pasta and add alfredo sauce to the large bowl and toss with ingredients to coat. Pour into the prepared 9x13 inch pan. Add remaining cheese to the top of the casserole. In a small bowl, combine the bread crumbs, Parmesan cheese and oil. Sprinkle over casserole.,Cover with foil and bake for 30-40 minutes or until cooked throughout and bubbling on the sides.,,,"
6,Puerco Pibil,,,Puerco Pibil,Ryan White,,,,,"  5 Tbsp annatto seeds,  1 Tbsp black peppercorns,  1 tsp cloves,  2 tsp cumin seed,  8 allspice berries,  1/2 cup orange juice,  1/2 cup white vinegar,  5 lemons, juiced,  8 cloves of garlic,  &C19&""&A20&""&B20&""&C20&""&A21&""&B21&""&C21&""&A22&""&B22&""&C22&""&A23&""&B23&""&C23&""&A24&""&B24&""&C24&""&A25&""&B22&""&C25&""&A26&""&B26&""&C26&""&A27&""&B27&""&C27&""&A28&""&B28&""&C28&""&A29&""&B29&""&C29&""&A30&""&B30&""Corn tortillas","Toast annatto seeds, peppercorns, cloves, cumin, and allspice in a dry sauté pan for 3-5 minutes over medium heat, until fragrant.  Pour into a spice grinder and process into a fine powder, 2-3 minutes.,In a blender, combine orange juice, vinegar, lemon juice, garlic cloves, habanero peppers, salt, tequila, and ground spices.  Blend on high speed for 30-60 seconds, until well-combined.  Combine marinade and pork in a large plastic bag, massage until evenly coated, and allow to marinate for 30 minutes.,Preheat oven to 325°F.  Line a deep casserole dish with banana leaves, and pour pork into the center.  Wrap banana leaves around the pork, seal tightly with aluminum foil, and roast for 4 hours.,Serve with rice, lime wedges, and cilantro.,To serve with tacos: while pork roasts, combine red onion and mustard seeds in a large heatproof bowl, and cover with boiling apple cider vinegar.  Let steep for 30 minutes, and serve over tacos.,,"
7,Meal Prep Butter Chicken,,,Meal Prep Butter Chicken,Ryan White,,,,,"2 Tbsp Oil,1 ea Onion, diced,1 tsp ginger, minced,2 cloves garlic, minced,1.5 lbs boneless, skinless chicken breasts, cut into ¾-inch chunks,6 oz tomato paste,1 Tbsp garam masala,1 tsp paprika,1 tsp Fenugreek powder,1 tsp &C19&""&A20&""&B20&""&C20&""&A21&""&B21&""&C21&""&A22&""&B22&""&C22&""&A23&""&B23&""&C23&""&A24&""&B24&""&C24&""&A25&""&B22&""&C25&""&A26&""&B26&""&C26&""&A27&""&B27&""&C27&""&A28&""&B28&""&C28&""&A29&""&B29&""&C29&""&A30&""&B30&""","To cook butter chicken:Heat a large skillet or medium saucepan over medium-high heat. Add the oil and onions and cook onions down until lightly golden, about 3-4 minutes. Add ginger and garlic and let cook for 30 seconds, stirring so it doesn’t burn. Add the chicken, tomato paste, and spices. Cook for 5-6 minutes or until everything is cooked through. Add the heavy cream and simmer for 8-10 minutes stirring occasionally.,To make naan: Combine the garlic, butter, cilantro and butter in a small bowl. Set aside. Divide pizza dough into 8 equal portions. Roll the dough into a small circle using a rolling-pin. Heat up a skillet (cast-iron preferred) over high heat and lightly grease the surface with some oil to avoid the dough from sticking to the skillet. Place the dough in the skillet. When it puffs up and bubbles and burnt spots appear, flip it over and spread with the garlic butter mixture. Cook until done. Repeat the same until all dough is done.,To cook rice: Wash rice until it runs clear then rinse. In a saucepan bring water to a boil. Add rice and stir. Reduce heat, cover and simmer for 15 minutes. Turn off heat and let stand for 5 minutes.,To Assemble: Measure 1 cup of cooked rice into each meal prep container. Pour about 1 cup of the butter chicken on the rice. Wrap a naan with foil or plastic wrap. To heat, microwave containers for 2 minutes or until steamy. Micwaorve naan for just 20 seconds.,,,"
8,Bacon,,,Bacon,Ryan White,,,,,"1 slab Pork Belly,0.25 tsp/lb Pink salt #1,0.25 C/lb Kosher Salt,0.25 C/lb Brown Sugar,0.25 tsp/lb ground coriander,0.25 tsp/lb onion powder,0.25 tsp/lb garlic powder,  ,  ,  &C19&""&A20&""&B20&""&C20&""&A21&""&B21&""&C21&""&A22&""&B22&""&C22&""&A23&""&B23&""&C23&""&A24&""&B24&""&C24&""&A25&""&B22&""&C25&""&A26&""&B26&""&C26&""&A27&""&B27&""&C27&""&A28&""&B28&""&C28&""&A29&""&B29&""&C29&""&A30&""&B30&""","Mix all dry ingredients in a container. ,Prepare pork belly - if there is any skin still on, start a slice just under the skin so you can get fingers around the flap. Turn it skin side on the counter, blade on the counter tiled into the skin a bit and pull (hard). Put skin aside for anther recipe. ,Trim any excessive fat pockets, put aside for another recipe. Place pork belly on a piece of butcher paper sized 3 times the size of your meat. ,Pack a fine layer of dry rub all over. Wrap tightly and tie. Wrap again  and place in a rimmed dish flat in the refirdgerator. 1 week. Flip on 3rd-4th day.,Last day, unwrap and rinse. Cold smoke 4-5 hrs. ,Store in refridgerator. ,"
9,Cube Steak & Potatoes,,,Cube Steak & Potatoes,Ryan White,,,,,"3 ea Cube Steak,1 packet onion soup mix,0.25 cup flour,8 oz finglerling or new potaotes,16 oz Campbell's Crème of Mushroom Soup Concentrate,8 oz green bean,4 Tbsp oil, to taste Tony Chachere's, to taste salt, to taste &C19&""&A20&""&B20&""&C20&""&A21&""&B21&""&C21&""&A22&""&B22&""&C22&""&A23&""&B23&""&C23&""&A24&""&B24&""&C24&""&A25&""&B22&""&C25&""&A26&""&B26&""&C26&""&A27&""&B27&""&C27&""&A28&""&B28&""&C28&""&A29&""&B29&""&C29&""&A30&""&B30&""","Mix onion soup mix and four in a bowl. Dredge cube steaks in flour mixture and set aside. ,Cut potatoes in 1/2 or 1/4 to bit sized pieces. Toss with 2T oil. Lightly add Tony Chachere's and pepper. Place on sheet ,While potaotes are roasting, heat pan over med-high heat. Sear cube steaks. 2 min each side, until browning. Add soup concentrate and 1/4 C water, mix well. Cover over med-low heat ~1 hr. ,Roast potatoes in 385 F oven ~35 min, until fork tender. ,,,"
10,Lasagna,,,Lasagna,Ryan White,,,,,"1 lb sweet Italian sausage,0.75 lb lean ground beef,0.5 C onion,2 cloves garlic,28 oz can crushed tomatoes,12 oz tomato paste,13 oz canned tomato sauce,0.5 C water,2 Tbsp white sugar,1.5 tsp &C19&""&A20&""&B20&""&C20&""&A21&""&B21&""&C21&""&A22&""&B22&""&C22&""&A23&""&B23&""&C23&""&A24&""&B24&""&C24&""&A25&""&B22&""&C25&""&A26&""&B26&""&C26&""&A27&""&B27&""&C27&""&A28&""&B28&""&C28&""&A29&""&B29&""&C29&""&A30&""&B30&""Parmesan cheese","In a Dutch oven, brown sausage, ground beef, onion, and garlic over medium heat (5),Stir in crushed tomatoes, tomato paste, tomato sauce, and water. Season with sugar, basil, fennel seeds, Italian seasoning, 1 tablespoon salt, pepper, and 2 tablespoons parsley. Simmer, covered, for about 1 1/2 hours, stirring occasionally.,Bring a large pot of lightly salted water to a boil. Cook lasagna noodles in boiling water for 8 to 10 minutes. Drain noodles, and rinse with cold water.,In a mixing bowl, combine ricotta cheese with egg, remaining parsley, and 1/2 teaspoon salt.,Preheat oven to 375 degrees F (190 degrees C).,To assemble, layer the following in a 9x13 pan: 1 1/2 cups of sauce, 6 noodles lengthwise, half of the ricotta cheese, a third of mozzarella cheese slices,  1 1/2 cups meat sauce, 1/4 cup Parmesan cheese. Repeat above once. Spray a piece of AL foil with cooking spray and cover. ,(Optional: Freeze for later OR) Bake in preheated oven for 25 minutes. Remove foil, and bake an additional 25 minutes. Cool for 15 minutes before serving."
11,Shepards Pie,,,Shepards Pie,Ryan White,,,,,"1.5  russet potatoes,0.25  half-and-half,2  unsalted butter,0.75  kosher salt,0.25  ground black pepper,1  egg yolk,2  canola oil,1  onion,2 ea carrots,2 cloves &C19&""&A20&""&B20&""&C20&""&A21&""&B21&""&C21&""&A22&""&B22&""&C22&""&A23&""&B23&""&C23&""&A24&""&B24&""&C24&""&A25&""&B22&""&C25&""&A26&""&B26&""&C26&""&A27&""&B27&""&C27&""&A28&""&B28&""&C28&""&A29&""&B29&""&C29&""&A30&""&B30&"" peas (can or frozen)","Peel the potatoes and cut into 1/2-inch dice. Bring to boil, covered. Once boiling, uncover, decrease the heat to maintain a simmer and cook until tender and easily crushed with tongs, 10 to 15 minutes. ,Warm half-and-half and butter in microwave 35 seconds. Drain the potatoes in a colander and then return to the saucepan. Mash the potatoes and then add the half and half, butter, salt and pepper and continue to mash. Stir in the yolk until well combined.,Preheat the oven to 400 degrees F. Dice carrots and onions. ,Place the canola oil into a 12-inch saute pan, medium high heat. Saute onion and carrots until they begin to take on color, 3 to 4 minutes. Add the garlic, lamb, salt and pepper and cook until browned, 3 minutes. Toss in flour and coat, continuing to cook for another minute.,Add the tomato paste, chicken broth, Worcestershire, rosemary, thyme, and stir to combine. Bring to a boil, reduce the heat to low, cover and simmer slowly 10 to 12 minutes or until thickened.,Add the corn and peas to the lamb mixture and spread evenly into an 11 by 7-inch glass baking dish. Top with the mashed potatoes. Push potatoes to edge of pan and seal so that it doesn't bubble around the outside.,(Optional: Cover and freeze for later date OR) Place on a parchment lined half sheet pan on the middle rack of the oven and bake for 25 minutes or just until the potatoes begin to brown. Remove to a cooling rack for at least 15 minutes before serving."
12,Philly Cheesesteak,,,Philly Cheesesteak,Ryan White,,,,,"1 lb Shaved ribeye,4 Tbsp Lowery's Seasoning Salt,1 ea Green Pepper,1 ea Onion,3 Tbsp Unsalted Butter,2 Tbsp Peanut Oil,0.5 C Cheese whiz,2 ea Italian (medium soft) hoagie buns,  ,  &C19&""&A20&""&B20&""&C20&""&A21&""&B21&""&C21&""&A22&""&B22&""&C22&""&A23&""&B23&""&C23&""&A24&""&B24&""&C24&""&A25&""&B22&""&C25&""&A26&""&B26&""&C26&""&A27&""&B27&""&C27&""&A28&""&B28&""&C28&""&A29&""&B29&""&C29&""&A30&""&B30&""","Let ribeye sit out to warm to room temperature. Sprinkle with seasoning salt. ,Slice Green Pepper & Onion. Saute in butter in second pan (covered),Heat pan over med-high. Pour oil over meat. In small batches cook meat turning often. ,Heat cheese whiz in microwave for 30-45 seconds. ,Heat up hoagies a bit in pan (cut side down). ,Spread cheese whiz on hoagie. ,Fill hoagies with meat and top with pepper and onions"
13,French Fries,,,French Fries,Ryan White,,,,,"2 lbs Russet Potatoes,1 qt Peanut Oil,4 Tbps Kosher Salt,  ,  ,  ,  ,  ,  ,  &C19&""&A20&""&B20&""&C20&""&A21&""&B21&""&C21&""&A22&""&B22&""&C22&""&A23&""&B23&""&C23&""&A24&""&B24&""&C24&""&A25&""&B22&""&C25&""&A26&""&B26&""&C26&""&A27&""&B27&""&C27&""&A28&""&B28&""&C28&""&A29&""&B29&""&C29&""&A30&""&B30&""","Peel potatoes. Cut into 1/4"" fries,Heat oil in dutch oven sized pot to 350 + degrees,In small batches fry potatoes 5 min. Pull out to drain. Wait. Keep oil above 350 all times. ,Fry a second time until crispy and golden brown. ,Sprinkle with salt. Serve.,,"
14,Bayou Fried Shrimp,,,Bayou Fried Shrimp,Ryan White,,,,,"3 lbs unpeeled, large raw shrimp,2 C Milk,1 ea egg,1 Tbsp Yellow Mustard,1 tsp Cajun Seasoning,12 oz fish fry mix,1 Tbsp Cajun Seasoning,6 C Vegetable Oil,  ,  &C19&""&A20&""&B20&""&C20&""&A21&""&B21&""&C21&""&A22&""&B22&""&C22&""&A23&""&B23&""&C23&""&A24&""&B24&""&C24&""&A25&""&B22&""&C25&""&A26&""&B26&""&C26&""&A27&""&B27&""&C27&""&A28&""&B28&""&C28&""&A29&""&B29&""&C29&""&A30&""&B30&""","Peel shrimp, leaving tails on. Butterfly shrimp by making a deep slit down back of each from large end to tail, cutting to but not through inside curve of shrimp. Devein shrimp, and place in a large bowl.,Whisk together milk and next 3 ingredients. Pour mixture over shrimp. Let stand at least 15 minutes or up to 1 hour.,Combine fish fry mix and 1 Tbsp. Cajun seasoning. Dredge shrimp in fish fry mixture, and shake off excess. Arrange on baking sheets.,Pour oil to a depth of 3 inches into a Dutch oven; heat to 325º. Fry shrimp, in batches, 1 1/2 minutes on each side or until golden brown; drain on wire racks over paper towels.,,,"
15,ChocolateCheesePie,,,ChocolateCheesePie,Ryan White,,,,,"  1 package (8 ounces) cream cheese, softened,  1/4 cup butter, softened,  1/3 cup sugar,  1-1/2 teaspoons vanilla extract,  1-1/2 cups milk chocolate chips, melted and cooled,  1 carton (8 ounces) frozen whipped topping, thawed,  1 graham cracker crust (9 inches),  Chocolate curls, optional,  ,  &C19&""&A20&""&B20&""&C20&""&A21&""&B21&""&C21&""&A22&""&B22&""&C22&""&A23&""&B23&""&C23&""&A24&""&B24&""&C24&""&A25&""&B22&""&C25&""&A26&""&B26&""&C26&""&A27&""&B27&""&C27&""&A28&""&B28&""&C28&""&A29&""&B29&""&C29&""&A30&""&B30&""","In a large bowl, beat cream cheese, butter, sugar and vanilla until smooth. ,Beat in cooled chocolate. ,Fold in whipped topping. ,Spoon into crust. ,Decorate with chocolate curls as desired.,Refrigerate until serving.,"
16,BeefAndNoodles,,,BeefAndNoodles,Ryan White,,,,,"1 ea Onion,3 stalks celery,3 ea carrots,0.75 cups flour,1 lbs Chuck roast (vac and freeze remaining),0.5 cups Red Wine or dark cooking alcohol,3 cups Au Jus,5 cloves garlic,1 sachet thyme,1 ea &C19&""&A20&""&B20&""&C20&""&A21&""&B21&""&C21&""&A22&""&B22&""&C22&""&A23&""&B23&""&C23&""&A24&""&B24&""&C24&""&A25&""&B22&""&C25&""&A26&""&B26&""&C26&""&A27&""&B27&""&C27&""&A28&""&B28&""&C28&""&A29&""&B29&""&C29&""&A30&""&B30&""","Pat chuck roast dry. Set out to reach room temperature. Dust with 1/2 the flour. Chop onion celery carrots. ,In large pot or dutch oven over high heat, sear chuck roast all over. Set aside. ,Add miripoix to pot, reduce heat to medium. Once sweaty, add remaining flour and mix.,Increase heat, Add wine, scrape bottom. Once bottom bits are up, add au jus and reduce to simmer. Add garlic, thyme, bay leaf. Adjust salt and pepper levels. Cover. 1 hr. ,Once roast is falling apart, add egg noodles, cover, 20-30 min. ,,"
17,Shakshuka,,,Shakshuka,Ryan White,,,,,"1.5 Tbsp extra-virgin olive oil,0.5 ea onion, chopped,0.5 ea red bell pepper, thinly sliced,0.25 ea small bunch cilantro, leaves and tender stems separated, chopped,2 CLOVES small cloves garlic, thinly sliced,0.75 TSP ground cumin,0.5 TSP paprika,1 pinch red pepper flakes,to taste to taste Kosher salt and freshly ground pepper,1 15-oz can &C19&""&A20&""&B20&""&C20&""&A21&""&B21&""&C21&""&A22&""&B22&""&C22&""&A23&""&B23&""&C23&""&A24&""&B24&""&C24&""&A25&""&B22&""&C25&""&A26&""&B26&""&C26&""&A27&""&B27&""&C27&""&A28&""&B28&""&C28&""&A29&""&B29&""&C29&""&A30&""&B30&""","Heat olive oil in an ovenproof skillet over medium-high heat.

Sweat onion and bell pepper 10 minutes. ,Add cilantro stems, garlic, cumin, paprika and red pepper flakes, 1/4 teaspoon salt and a few grinds of pepper. 

Combine, about 1 minute.,Stir the tomatoes with their juices into the skillet. Maintain a low simmer, about 20 minutes until sauce thickens; season with salt and pepper.

Preheat the oven to 375 degrees F. ,Use spoon to make 4 wells in the sauce. 

Crack an egg into each well. ,Transfer skillet to the oven and bake until the egg whites are just set, 15 to 18 minutes. ,Season with salt and pepper and top with the cilantro leaves.,Serve with naan bread and butter fried polenta"
18,Turkey Chopped Salad,,,Turkey Chopped Salad,Ryan White,,,,,"0.25 C orange juice,1 Tbsp olive oil,1 Tbsp lime juice,1 Tbsp honey,1 tsp poppy seeds,2 ea corn tortillas,2 C frozen corn kernels,1 tsp olive oil,6 C chopped romaine lettuce,2 C &C19&""&A20&""&B20&""&C20&""&A21&""&B21&""&C21&""&A22&""&B22&""&C22&""&A23&""&B23&""&C23&""&A24&""&B24&""&C24&""&A25&""&B22&""&C25&""&A26&""&B26&""&C26&""&A27&""&B27&""&C27&""&A28&""&B28&""&C28&""&A29&""&B29&""&C29&""&A30&""&B30&""","For dressing, whisk together orange juice, olive oil, lime juice, honey and poppy seeds in a small bowl. Set aside.,Preheat oven to 350 degrees F. Cut the tortillas into 1/4-inch strips. Spread the strips in a single layer on a baking sheet lined with parchment paper. Bake for 8 to 10 minutes or until crisp. Set aside.,Cook corn in the olive oil in a large skillet over medium heat for 6 to 8 minutes or until light brown. Remove from heat. Set aside,Combine the romaine, turkey, tomatoes, bell pepper, onion, turkey bacon and reserved corn in a large bowl. Add the reserved dressing; toss to combine. Arrange salad on serving plates. Top evenly with reserved tortilla strips.,,,"
19,Overnight Oats,,,Overnight Oats,Ryan White,,,,,"0.5 C Rolled or steel cut oats,0.5 C Milk,0.25 C yogurt,Misc  Toppings: Diced Raspberry mango, chocolate chips and  bananna, orange cardamom, strawberry,  ,  ,  ,  ,  ,  &C19&""&A20&""&B20&""&C20&""&A21&""&B21&""&C21&""&A22&""&B22&""&C22&""&A23&""&B23&""&C23&""&A24&""&B24&""&C24&""&A25&""&B22&""&C25&""&A26&""&B26&""&C26&""&A27&""&B27&""&C27&""&A28&""&B28&""&C28&""&A29&""&B29&""&C29&""&A30&""&B30&""","Layer Oats, milk, yogurt and toppings in a quart jar. Seal and refridgerate overnight. Enjoy in the morning. ,,,,,,"
